
======================================================================
probe n=70
======================================================================
Timestamp: 20260628_092502
Mode: Big-M
Objectives (70): ['o_1', 'o_2', 'o_3', 'o_4', 'o_5', 'o_6', 'o_7', 'o_8', 'o_9', 'o_10', 'o_11', 'o_12', 'o_13', 'o_14', 'o_15', 'o_16', 'o_17', 'o_18', 'o_19', 'o_20', 'o_21', 'o_22', 'o_23', 'o_24', 'o_25', 'o_26', 'o_27', 'o_28', 'o_29', 'o_30', 'o_31', 'o_32', 'o_33', 'o_34', 'o_35', 'o_36', 'o_37', 'o_38', 'o_39', 'o_40', 'o_41', 'o_42', 'o_43', 'o_44', 'o_45', 'o_46', 'o_47', 'o_48', 'o_49', 'o_50', 'o_51', 'o_52', 'o_53', 'o_54', 'o_55', 'o_56', 'o_57', 'o_58', 'o_59', 'o_60', 'o_61', 'o_62', 'o_63', 'o_64', 'o_65', 'o_66', 'o_67', 'o_68', 'o_69', 'o_70']
Plans: ['pi_1', 'pi_2', 'pi_3', 'pi_4', 'pi_5', 'pi_6', 'pi_7', 'pi_8', 'pi_9', 'pi_10', 'pi_11', 'pi_12', 'pi_13', 'pi_14', 'pi_15', 'pi_16', 'pi_17', 'pi_18', 'pi_19', 'pi_20', 'pi_21', 'pi_22', 'pi_23', 'pi_24', 'pi_25', 'pi_26', 'pi_27', 'pi_28', 'pi_29', 'pi_30', 'pi_31', 'pi_32', 'pi_33', 'pi_34', 'pi_35', 'pi_36', 'pi_37', 'pi_38', 'pi_39', 'pi_40', 'pi_41', 'pi_42', 'pi_43', 'pi_44', 'pi_45', 'pi_46', 'pi_47', 'pi_48', 'pi_49', 'pi_50', 'pi_51', 'pi_52', 'pi_53', 'pi_54', 'pi_55', 'pi_56', 'pi_57', 'pi_58', 'pi_59', 'pi_60', 'pi_61', 'pi_62', 'pi_63', 'pi_64', 'pi_65', 'pi_66', 'pi_67', 'pi_68', 'pi_69', 'pi_70', 'pi_71', 'pi_72', 'pi_73', 'pi_74', 'pi_75', 'pi_76', 'pi_77', 'pi_78', 'pi_79', 'pi_80', 'pi_81', 'pi_82', 'pi_83', 'pi_84', 'pi_85', 'pi_86', 'pi_87', 'pi_88', 'pi_89', 'pi_90', 'pi_91', 'pi_92', 'pi_93', 'pi_94', 'pi_95', 'pi_96', 'pi_97', 'pi_98', 'pi_99', 'pi_100', 'pi_101', 'pi_102', 'pi_103', 'pi_104', 'pi_105', 'pi_106', 'pi_107', 'pi_108', 'pi_109', 'pi_110', 'pi_111', 'pi_112', 'pi_113', 'pi_114', 'pi_115', 'pi_116', 'pi_117', 'pi_118', 'pi_119', 'pi_120', 'pi_121', 'pi_122', 'pi_123', 'pi_124', 'pi_125', 'pi_126', 'pi_127', 'pi_128', 'pi_129', 'pi_130', 'pi_131', 'pi_132', 'pi_133', 'pi_134', 'pi_135', 'pi_136', 'pi_137', 'pi_138', 'pi_139', 'pi_140', 'pi_141', 'pi_142', 'pi_143', 'pi_144', 'pi_145', 'pi_146', 'pi_147', 'pi_148', 'pi_149', 'pi_150', 'pi_151', 'pi_152', 'pi_153', 'pi_154', 'pi_155', 'pi_156', 'pi_157', 'pi_158', 'pi_159', 'pi_160', 'pi_161', 'pi_162', 'pi_163', 'pi_164', 'pi_165', 'pi_166', 'pi_167', 'pi_168', 'pi_169', 'pi_170', 'pi_171', 'pi_172', 'pi_173', 'pi_174', 'pi_175', 'pi_176', 'pi_177', 'pi_178', 'pi_179', 'pi_180', 'pi_181', 'pi_182', 'pi_183', 'pi_184', 'pi_185', 'pi_186', 'pi_187', 'pi_188', 'pi_189', 'pi_190', 'pi_191', 'pi_192', 'pi_193', 'pi_194', 'pi_195', 'pi_196', 'pi_197', 'pi_198', 'pi_199', 'pi_200', 'pi_201', 'pi_202', 'pi_203', 'pi_204', 'pi_205', 'pi_206', 'pi_207', 'pi_208', 'pi_209', 'pi_210', 'pi_211', 'pi_212', 'pi_213', 'pi_214', 'pi_215', 'pi_216', 'pi_217', 'pi_218', 'pi_219', 'pi_220', 'pi_221', 'pi_222', 'pi_223', 'pi_224', 'pi_225', 'pi_226', 'pi_227', 'pi_228', 'pi_229', 'pi_230', 'pi_231', 'pi_232', 'pi_233', 'pi_234', 'pi_235', 'pi_236', 'pi_237', 'pi_238', 'pi_239', 'pi_240', 'pi_241', 'pi_242', 'pi_243', 'pi_244', 'pi_245', 'pi_246', 'pi_247', 'pi_248', 'pi_249', 'pi_250', 'pi_251', 'pi_252', 'pi_253', 'pi_254', 'pi_255', 'pi_256', 'pi_257', 'pi_258', 'pi_259', 'pi_260', 'pi_261', 'pi_262', 'pi_263', 'pi_264', 'pi_265', 'pi_266', 'pi_267', 'pi_268', 'pi_269', 'pi_270', 'pi_271', 'pi_272', 'pi_273', 'pi_274', 'pi_275', 'pi_276', 'pi_277', 'pi_278', 'pi_279', 'pi_280']
Comparisons (140):
  (pi_1, pi_2, ?) [incomparable]
  pi_72: {'o_1': 49, 'o_2': 12, 'o_3': 52, 'o_4': 33, 'o_5': 23, 'o_6': 31, 'o_7': 99, 'o_8': 52, 'o_9': 12, 'o_10': 3, 'o_11': 27, 'o_12': 21, 'o_13': 50, 'o_14': 100, 'o_15': 52, 'o_16': 37, 'o_17': 83, 'o_18': 97, 'o_19': 84, 'o_20': 20, 'o_21': 16, 'o_22': 39, 'o_23': 63, 'o_24': 56, 'o_25': 95, 'o_26': 40, 'o_27': 88, 'o_28': 78, 'o_29': 17, 'o_30': 46, 'o_31': 86, 'o_32': 13, 'o_33': 48, 'o_34': 66, 'o_35': 26, 'o_36': 63, 'o_37': 58, 'o_38': 50, 'o_39': 61, 'o_40': 35, 'o_41': 73, 'o_42': 77, 'o_43': 55, 'o_44': 12, 'o_45': 97, 'o_46': 55, 'o_47': 48, 'o_48': 79, 'o_49': 24, 'o_50': 56, 'o_51': 81, 'o_52': 55, 'o_53': 12, 'o_54': 6, 'o_55': 66, 'o_56': 44, 'o_57': 60, 'o_58': 87, 'o_59': 29, 'o_60': 83, 'o_61': 88, 'o_62': 92, 'o_63': 20, 'o_64': 64, 'o_65': 68, 'o_66': 81, 'o_67': 83, 'o_68': 68, 'o_69': 11, 'o_70': 38}
  pi_73: {'o_1': 60, 'o_2': 56, 'o_3': 11, 'o_4': 62, 'o_5': 39, 'o_6': 20, 'o_7': 17, 'o_8': 88, 'o_9': 39, 'o_10': 32, 'o_11': 67, 'o_12': 55, 'o_13': 38, 'o_14': 73, 'o_15': 7, 'o_16': 71, 'o_17': 10, 'o_18': 6, 'o_19': 66, 'o_20': 14, 'o_21': 66, 'o_22': 55, 'o_23': 53, 'o_24': 13, 'o_25': 60, 'o_26': 85, 'o_27': 93, 'o_28': 73, 'o_29': 33, 'o_30': 46, 'o_31': 33, 'o_32': 75, 'o_33': 11, 'o_34': 99, 'o_35': 65, 'o_36': 3, 'o_37': 15, 'o_38': 95, 'o_39': 85, 'o_40': 60, 'o_41': 23, 'o_42': 24, 'o_43': 51, 'o_44': 6, 'o_45': 11, 'o_46': 54, 'o_47': 91, 'o_48': 39, 'o_49': 41, 'o_50': 76, 'o_51': 93, 'o_52': 59, 'o_53': 97, 'o_54': 86, 'o_55': 58, 'o_56': 80, 'o_57': 34, 'o_58': 44, 'o_59': 24, 'o_60': 28, 'o_61': 24, 'o_62': 11, 'o_63': 96, 'o_64': 78, 'o_65': 34, 'o_66': 87, 'o_67': 14, 'o_68': 56, 'o_69': 69, 'o_70': 3}
  pi_74: {'o_1': 1, 'o_2': 51, 'o_3': 15, 'o_4': 2, 'o_5': 22, 'o_6': 84, 'o_7': 62, 'o_8': 59, 'o_9': 89, 'o_10': 52, 'o_11': 85, 'o_12': 96, 'o_13': 78, 'o_14': 93, 'o_15': 63, 'o_16': 39, 'o_17': 80, 'o_18': 79, 'o_19': 47, 'o_20': 89, 'o_21': 87, 'o_22': 89, 'o_23': 87, 'o_24': 51, 'o_25': 39, 'o_26': 12, 'o_27': 17, 'o_28': 18, 'o_29': 2, 'o_30': 25, 'o_31': 15, 'o_32': 3, 'o_33': 90, 'o_34': 25, 'o_35': 4, 'o_36': 27, 'o_37': 62, 'o_38': 84, 'o_39': 19, 'o_40': 84, 'o_41': 31, 'o_42': 56, 'o_43': 81, 'o_44': 69, 'o_45': 25, 'o_46': 12, 'o_47': 39, 'o_48': 99, 'o_49': 60, 'o_50': 19, 'o_51': 61, 'o_52': 55, 'o_53': 3, 'o_54': 15, 'o_55': 22, 'o_56': 20, 'o_57': 95, 'o_58': 90, 'o_59': 57, 'o_60': 63, 'o_61': 61, 'o_62': 3, 'o_63': 58, 'o_64': 75, 'o_65': 32, 'o_66': 26, 'o_67': 38, 'o_68': 73, 'o_69': 51, 'o_70': 7}
  pi_75: {'o_1': 43, 'o_2': 2, 'o_3': 14, 'o_4': 81, 'o_5': 92, 'o_6': 56, 'o_7': 54, 'o_8': 64, 'o_9': 95, 'o_10': 75, 'o_11': 77, 'o_12': 94, 'o_13': 71, 'o_14': 38, 'o_15': 5, 'o_16': 63, 'o_17': 52, 'o_18': 63, 'o_19': 66, 'o_20': 76, 'o_21': 93, 'o_22': 79, 'o_23': 87, 'o_24': 63, 'o_25': 30, 'o_26': 92, 'o_27': 8, 'o_28': 68, 'o_29': 3, 'o_30': 55, 'o_31': 74, 'o_32': 41, 'o_33': 71, 'o_34': 9, 'o_35': 35, 'o_36': 83, 'o_37': 54, 'o_38': 61, 'o_39': 15, 'o_40': 64, 'o_41': 80, 'o_42': 83, 'o_43': 45, 'o_44': 58, 'o_45': 90, 'o_46': 56, 'o_47': 3, 'o_48': 21, 'o_49': 37, 'o_50': 93, 'o_51': 25, 'o_52': 61, 'o_53': 45, 'o_54': 57, 'o_55': 30, 'o_56': 65, 'o_57': 29, 'o_58': 76, 'o_59': 88, 'o_60': 44, 'o_61': 78, 'o_62': 92, 'o_63': 85, 'o_64': 60, 'o_65': 17, 'o_66': 38, 'o_67': 93, 'o_68': 92, 'o_69': 50, 'o_70': 54}
  pi_76: {'o_1': 87, 'o_2': 84, 'o_3': 95, 'o_4': 47, 'o_5': 61, 'o_6': 21, 'o_7': 80, 'o_8': 27, 'o_9': 37, 'o_10': 89, 'o_11': 96, 'o_12': 12, 'o_13': 86, 'o_14': 62, 'o_15': 17, 'o_16': 23, 'o_17': 26, 'o_18': 21, 'o_19': 78, 'o_20': 63, 'o_21': 13, 'o_22': 54, 'o_23': 64, 'o_24': 39, 'o_25': 31, 'o_26': 27, 'o_27': 72, 'o_28': 7, 'o_29': 3, 'o_30': 46, 'o_31': 34, 'o_32': 46, 'o_33': 87, 'o_34': 21, 'o_35': 23, 'o_36': 65, 'o_37': 5, 'o_38': 9, 'o_39': 44, 'o_40': 56, 'o_41': 15, 'o_42': 80, 'o_43': 30, 'o_44': 16, 'o_45': 72, 'o_46': 29, 'o_47': 63, 'o_48': 34, 'o_49': 44, 'o_50': 46, 'o_51': 99, 'o_52': 6, 'o_53': 99, 'o_54': 72, 'o_55': 35, 'o_56': 20, 'o_57': 89, 'o_58': 66, 'o_59': 78, 'o_60': 86, 'o_61': 14, 'o_62': 91, 'o_63': 7, 'o_64': 57, 'o_65': 59, 'o_66': 97, 'o_67': 15, 'o_68': 14, 'o_69': 79, 'o_70': 79}
  pi_77: {'o_1': 14, 'o_2': 72, 'o_3': 6, 'o_4': 65, 'o_5': 14, 'o_6': 22, 'o_7': 81, 'o_8': 16, 'o_9': 27, 'o_10': 47, 'o_11': 21, 'o_12': 94, 'o_13': 38, 'o_14': 91, 'o_15': 57, 'o_16': 98, 'o_17': 65, 'o_18': 64, 'o_19': 94, 'o_20': 13, 'o_21': 20, 'o_22': 83, 'o_23': 47, 'o_24': 43, 'o_25': 18, 'o_26': 16, 'o_27': 26, 'o_28': 57, 'o_29': 54, 'o_30': 99, 'o_31': 99, 'o_32': 1, 'o_33': 32, 'o_34': 61, 'o_35': 44, 'o_36': 37, 'o_37': 65, 'o_38': 22, 'o_39': 11, 'o_40': 35, 'o_41': 48, 'o_42': 92, 'o_43': 97, 'o_44': 54, 'o_45': 47, 'o_46': 81, 'o_47': 86, 'o_48': 32, 'o_49': 20, 'o_50': 97, 'o_51': 97, 'o_52': 68, 'o_53': 54, 'o_54': 30, 'o_55': 18, 'o_56': 55, 'o_57': 53, 'o_58': 53, 'o_59': 59, 'o_60': 67, 'o_61': 88, 'o_62': 47, 'o_63': 4, 'o_64': 57, 'o_65': 19, 'o_66': 99, 'o_67': 2, 'o_68': 92, 'o_69': 67, 'o_70': 9}
  pi_78: {'o_1': 11, 'o_2': 44, 'o_3': 41, 'o_4': 52, 'o_5': 99, 'o_6': 22, 'o_7': 56, 'o_8': 8, 'o_9': 51, 'o_10': 98, 'o_11': 5, 'o_12': 85, 'o_13': 83, 'o_14': 20, 'o_15': 74, 'o_16': 8, 'o_17': 81, 'o_18': 92, 'o_19': 85, 'o_20': 67, 'o_21': 38, 'o_22': 54, 'o_23': 52, 'o_24': 88, 'o_25': 90, 'o_26': 71, 'o_27': 39, 'o_28': 93, 'o_29': 96, 'o_30': 41, 'o_31': 45, 'o_32': 2, 'o_33': 36, 'o_34': 68, 'o_35': 79, 'o_36': 19, 'o_37': 90, 'o_38': 52, 'o_39': 58, 'o_40': 83, 'o_41': 27, 'o_42': 70, 'o_43': 80, 'o_44': 80, 'o_45': 84, 'o_46': 57, 'o_47': 90, 'o_48': 45, 'o_49': 84, 'o_50': 52, 'o_51': 100, 'o_52': 26, 'o_53': 39, 'o_54': 11, 'o_55': 5, 'o_56': 69, 'o_57': 43, 'o_58': 50, 'o_59': 93, 'o_60': 93, 'o_61': 95, 'o_62': 17, 'o_63': 67, 'o_64': 70, 'o_65': 37, 'o_66': 28, 'o_67': 12, 'o_68': 66, 'o_69': 71, 'o_70': 40}
  pi_79: {'o_1': 67, 'o_2': 44, 'o_3': 97, 'o_4': 82, 'o_5': 21, 'o_6': 3, 'o_7': 4, 'o_8': 70, 'o_9': 76, 'o_10': 34, 'o_11': 31, 'o_12': 100, 'o_13': 39, 'o_14': 93, 'o_15': 55, 'o_16': 65, 'o_17': 15, 'o_18': 94, 'o_19': 8, 'o_20': 48, 'o_21': 34, 'o_22': 81, 'o_23': 65, 'o_24': 46, 'o_25': 16, 'o_26': 7, 'o_27': 97, 'o_28': 84, 'o_29': 16, 'o_30': 58, 'o_31': 39, 'o_32': 74, 'o_33': 95, 'o_34': 1, 'o_35': 59, 'o_36': 44, 'o_37': 31, 'o_38': 96, 'o_39': 75, 'o_40': 73, 'o_41': 92, 'o_42': 81, 'o_43': 86, 'o_44': 69, 'o_45': 77, 'o_46': 30, 'o_47': 45, 'o_48': 39, 'o_49': 37, 'o_50': 86, 'o_51': 92, 'o_52': 74, 'o_53': 87, 'o_54': 18, 'o_55': 92, 'o_56': 49, 'o_57': 67, 'o_58': 95, 'o_59': 32, 'o_60': 14, 'o_61': 42, 'o_62': 67, 'o_63': 75, 'o_64': 25, 'o_65': 100, 'o_66': 47, 'o_67': 59, 'o_68': 13, 'o_69': 19, 'o_70': 92}
  pi_80: {'o_1': 55, 'o_2': 53, 'o_3': 11, 'o_4': 12, 'o_5': 8, 'o_6': 55, 'o_7': 17, 'o_8': 61, 'o_9': 28, 'o_10': 58, 'o_11': 10, 'o_12': 48, 'o_13': 87, 'o_14': 68, 'o_15': 52, 'o_16': 76, 'o_17': 72, 'o_18': 67, 'o_19': 100, 'o_20': 51, 'o_21': 34, 'o_22': 75, 'o_23': 64, 'o_24': 82, 'o_25': 55, 'o_26': 57, 'o_27': 89, 'o_28': 63, 'o_29': 94, 'o_30': 54, 'o_31': 21, 'o_32': 19, 'o_33': 65, 'o_34': 17, 'o_35': 63, 'o_36': 92, 'o_37': 59, 'o_38': 17, 'o_39': 91, 'o_40': 66, 'o_41': 68, 'o_42': 16, 'o_43': 89, 'o_44': 28, 'o_45': 59, 'o_46': 61, 'o_47': 5, 'o_48': 96, 'o_49': 21, 'o_50': 72, 'o_51': 48, 'o_52': 16, 'o_53': 78, 'o_54': 53, 'o_55': 15, 'o_56': 16, 'o_57': 48, 'o_58': 74, 'o_59': 38, 'o_60': 6, 'o_61': 67, 'o_62': 20, 'o_63': 16, 'o_64': 48, 'o_65': 40, 'o_66': 48, 'o_67': 39, 'o_68': 38, 'o_69': 63, 'o_70': 4}
  pi_81: {'o_1': 19, 'o_2': 19, 'o_3': 76, 'o_4': 54, 'o_5': 7, 'o_6': 40, 'o_7': 37, 'o_8': 28, 'o_9': 24, 'o_10': 95, 'o_11': 63, 'o_12': 1, 'o_13': 16, 'o_14': 71, 'o_15': 45, 'o_16': 9, 'o_17': 6, 'o_18': 54, 'o_19': 62, 'o_20': 74, 'o_21': 40, 'o_22': 73, 'o_23': 58, 'o_24': 44, 'o_25': 49, 'o_26': 61, 'o_27': 93, 'o_28': 78, 'o_29': 17, 'o_30': 98, 'o_31': 18, 'o_32': 65, 'o_33': 82, 'o_34': 59, 'o_35': 98, 'o_36': 58, 'o_37': 86, 'o_38': 58, 'o_39': 20, 'o_40': 94, 'o_41': 42, 'o_42': 12, 'o_43': 80, 'o_44': 86, 'o_45': 80, 'o_46': 53, 'o_47': 50, 'o_48': 30, 'o_49': 51, 'o_50': 44, 'o_51': 70, 'o_52': 6, 'o_53': 86, 'o_54': 57, 'o_55': 95, 'o_56': 36, 'o_57': 83, 'o_58': 12, 'o_59': 22, 'o_60': 91, 'o_61': 4, 'o_62': 74, 'o_63': 81, 'o_64': 99, 'o_65': 91, 'o_66': 40, 'o_67': 72, 'o_68': 83, 'o_69': 16, 'o_70': 83}
  pi_82: {'o_1': 72, 'o_2': 11, 'o_3': 25, 'o_4': 80, 'o_5': 70, 'o_6': 74, 'o_7': 97, 'o_8': 7, 'o_9': 73, 'o_10': 67, 'o_11': 25, 'o_12': 97, 'o_13': 61, 'o_14': 65, 'o_15': 3, 'o_16': 16, 'o_17': 85, 'o_18': 69, 'o_19': 24, 'o_20': 3, 'o_21': 36, 'o_22': 27, 'o_23': 32, 'o_24': 91, 'o_25': 75, 'o_26': 57, 'o_27': 11, 'o_28': 69, 'o_29': 78, 'o_30': 42, 'o_31': 52, 'o_32': 76, 'o_33': 6, 'o_34': 63, 'o_35': 3, 'o_36': 44, 'o_37': 56, 'o_38': 24, 'o_39': 54, 'o_40': 4, 'o_41': 68, 'o_42': 41, 'o_43': 49, 'o_44': 33, 'o_45': 12, 'o_46': 15, 'o_47': 13, 'o_48': 70, 'o_49': 22, 'o_50': 37, 'o_51': 19, 'o_52': 24, 'o_53': 33, 'o_54': 99, 'o_55': 12, 'o_56': 20, 'o_57': 40, 'o_58': 53, 'o_59': 87, 'o_60': 22, 'o_61': 8, 'o_62': 79, 'o_63': 42, 'o_64': 24, 'o_65': 4, 'o_66': 92, 'o_67': 8, 'o_68': 39, 'o_69': 50, 'o_70': 13}
  pi_83: {'o_1': 41, 'o_2': 19, 'o_3': 53, 'o_4': 42, 'o_5': 34, 'o_6': 49, 'o_7': 16, 'o_8': 7, 'o_9': 26, 'o_10': 31, 'o_11': 97, 'o_12': 77, 'o_13': 76, 'o_14': 31, 'o_15': 64, 'o_16': 66, 'o_17': 97, 'o_18': 65, 'o_19': 50, 'o_20': 15, 'o_21': 35, 'o_22': 8, 'o_23': 41, 'o_24': 60, 'o_25': 71, 'o_26': 53, 'o_27': 9, 'o_28': 62, 'o_29': 4, 'o_30': 53, 'o_31': 82, 'o_32': 30, 'o_33': 3, 'o_34': 35, 'o_35': 71, 'o_36': 76, 'o_37': 87, 'o_38': 13, 'o_39': 32, 'o_40': 98, 'o_41': 72, 'o_42': 84, 'o_43': 17, 'o_44': 39, 'o_45': 73, 'o_46': 53, 'o_47': 58, 'o_48': 11, 'o_49': 82, 'o_50': 65, 'o_51': 27, 'o_52': 19, 'o_53': 48, 'o_54': 70, 'o_55': 22, 'o_56': 32, 'o_57': 69, 'o_58': 55, 'o_59': 72, 'o_60': 58, 'o_61': 6, 'o_62': 1, 'o_63': 60, 'o_64': 80, 'o_65': 38, 'o_66': 84, 'o_67': 22, 'o_68': 1, 'o_69': 8, 'o_70': 62}
  pi_84: {'o_1': 35, 'o_2': 77, 'o_3': 33, 'o_4': 88, 'o_5': 49, 'o_6': 45, 'o_7': 81, 'o_8': 28, 'o_9': 75, 'o_10': 66, 'o_11': 37, 'o_12': 6, 'o_13': 21, 'o_14': 95, 'o_15': 69, 'o_16': 73, 'o_17': 9, 'o_18': 39, 'o_19': 12, 'o_20': 51, 'o_21': 90, 'o_22': 16, 'o_23': 18, 'o_24': 93, 'o_25': 72, 'o_26': 36, 'o_27': 56, 'o_28': 27, 'o_29': 79, 'o_30': 65, 'o_31': 41, 'o_32': 88, 'o_33': 44, 'o_34': 82, 'o_35': 34, 'o_36': 97, 'o_37': 91, 'o_38': 58, 'o_39': 35, 'o_40': 32, 'o_41': 85, 'o_42': 42, 'o_43': 44, 'o_44': 27, 'o_45': 59, 'o_46': 77, 'o_47': 43, 'o_48': 3, 'o_49': 89, 'o_50': 18, 'o_51': 83, 'o_52': 1, 'o_53': 78, 'o_54': 61, 'o_55': 1, 'o_56': 2, 'o_57': 87, 'o_58': 23, 'o_59': 53, 'o_60': 72, 'o_61': 90, 'o_62': 91, 'o_63': 63, 'o_64': 98, 'o_65': 51, 'o_66': 69, 'o_67': 11, 'o_68': 84, 'o_69': 84, 'o_70': 10}
  pi_85: {'o_1': 69, 'o_2': 4, 'o_3': 86, 'o_4': 57, 'o_5': 87, 'o_6': 16, 'o_7': 46, 'o_8': 49, 'o_9': 77, 'o_10': 46, 'o_11': 50, 'o_12': 23, 'o_13': 99, 'o_14': 90, 'o_15': 2, 'o_16': 16, 'o_17': 60, 'o_18': 48, 'o_19': 25, 'o_20': 57, 'o_21': 2, 'o_22': 29, 'o_23': 96, 'o_24': 3, 'o_25': 98, 'o_26': 36, 'o_27': 88, 'o_28': 91, 'o_29': 46, 'o_30': 25, 'o_31': 12, 'o_32': 79, 'o_33': 81, 'o_34': 39, 'o_35': 92, 'o_36': 29, 'o_37': 30, 'o_38': 64, 'o_39': 47, 'o_40': 5, 'o_41': 36, 'o_42': 64, 'o_43': 91, 'o_44': 91, 'o_45': 78, 'o_46': 27, 'o_47': 1, 'o_48': 26, 'o_49': 82, 'o_50': 51, 'o_51': 15, 'o_52': 36, 'o_53': 73, 'o_54': 65, 'o_55': 64, 'o_56': 22, 'o_57': 71, 'o_58': 25, 'o_59': 85, 'o_60': 95, 'o_61': 73, 'o_62': 87, 'o_63': 88, 'o_64': 78, 'o_65': 73, 'o_66': 23, 'o_67': 9, 'o_68': 76, 'o_69': 17, 'o_70': 96}
  pi_86: {'o_1': 9, 'o_2': 17, 'o_3': 34, 'o_4': 73, 'o_5': 30, 'o_6': 67, 'o_7': 94, 'o_8': 36, 'o_9': 25, 'o_10': 87, 'o_11': 3, 'o_12': 89, 'o_13': 87, 'o_14': 69, 'o_15': 79, 'o_16': 33, 'o_17': 88, 'o_18': 72, 'o_19': 59, 'o_20': 1, 'o_21': 55, 'o_22': 83, 'o_23': 87, 'o_24': 84, 'o_25': 7, 'o_26': 42, 'o_27': 56, 'o_28': 53, 'o_29': 36, 'o_30': 16, 'o_31': 88, 'o_32': 67, 'o_33': 60, 'o_34': 64, 'o_35': 47, 'o_36': 67, 'o_37': 98, 'o_38': 6, 'o_39': 93, 'o_40': 29, 'o_41': 7, 'o_42': 36, 'o_43': 54, 'o_44': 69, 'o_45': 58, 'o_46': 41, 'o_47': 1, 'o_48': 51, 'o_49': 25, 'o_50': 43, 'o_51': 11, 'o_52': 74, 'o_53': 4, 'o_54': 95, 'o_55': 29, 'o_56': 89, 'o_57': 55, 'o_58': 10, 'o_59': 32, 'o_60': 26, 'o_61': 22, 'o_62': 43, 'o_63': 40, 'o_64': 9, 'o_65': 81, 'o_66': 81, 'o_67': 13, 'o_68': 4, 'o_69': 62, 'o_70': 56}
  pi_87: {'o_1': 4, 'o_2': 76, 'o_3': 81, 'o_4': 43, 'o_5': 33, 'o_6': 32, 'o_7': 14, 'o_8': 61, 'o_9': 31, 'o_10': 44, 'o_11': 7, 'o_12': 43, 'o_13': 67, 'o_14': 31, 'o_15': 10, 'o_16': 100, 'o_17': 77, 'o_18': 80, 'o_19': 57, 'o_20': 98, 'o_21': 13, 'o_22': 81, 'o_23': 58, 'o_24': 75, 'o_25': 16, 'o_26': 11, 'o_27': 8, 'o_28': 5, 'o_29': 49, 'o_30': 41, 'o_31': 89, 'o_32': 9, 'o_33': 17, 'o_34': 8, 'o_35': 57, 'o_36': 8, 'o_37': 39, 'o_38': 79, 'o_39': 81, 'o_40': 56, 'o_41': 9, 'o_42': 14, 'o_43': 87, 'o_44': 8, 'o_45': 72, 'o_46': 7, 'o_47': 38, 'o_48': 49, 'o_49': 52, 'o_50': 13, 'o_51': 80, 'o_52': 97, 'o_53': 53, 'o_54': 30, 'o_55': 77, 'o_56': 85, 'o_57': 80, 'o_58': 2, 'o_59': 59, 'o_60': 50, 'o_61': 60, 'o_62': 55, 'o_63': 80, 'o_64': 80, 'o_65': 13, 'o_66': 44, 'o_67': 84, 'o_68': 87, 'o_69': 4, 'o_70': 59}
  pi_88: {'o_1': 67, 'o_2': 43, 'o_3': 76, 'o_4': 25, 'o_5': 14, 'o_6': 14, 'o_7': 2, 'o_8': 77, 'o_9': 92, 'o_10': 9, 'o_11': 76, 'o_12': 25, 'o_13': 74, 'o_14': 17, 'o_15': 82, 'o_16': 66, 'o_17': 33, 'o_18': 46, 'o_19': 54, 'o_20': 62, 'o_21': 93, 'o_22': 80, 'o_23': 57, 'o_24': 24, 'o_25': 32, 'o_26': 18, 'o_27': 6, 'o_28': 8, 'o_29': 17, 'o_30': 40, 'o_31': 75, 'o_32': 56, 'o_33': 66, 'o_34': 84, 'o_35': 97, 'o_36': 46, 'o_37': 40, 'o_38': 75, 'o_39': 70, 'o_40': 100, 'o_41': 19, 'o_42': 19, 'o_43': 61, 'o_44': 40, 'o_45': 78, 'o_46': 44, 'o_47': 38, 'o_48': 48, 'o_49': 2, 'o_50': 67, 'o_51': 76, 'o_52': 85, 'o_53': 87, 'o_54': 19, 'o_55': 8, 'o_56': 31, 'o_57': 65, 'o_58': 72, 'o_59': 7, 'o_60': 55, 'o_61': 45, 'o_62': 26, 'o_63': 26, 'o_64': 82, 'o_65': 26, 'o_66': 9, 'o_67': 44, 'o_68': 25, 'o_69': 86, 'o_70': 61}
  pi_89: {'o_1': 89, 'o_2': 89, 'o_3': 60, 'o_4': 77, 'o_5': 89, 'o_6': 43, 'o_7': 75, 'o_8': 73, 'o_9': 43, 'o_10': 79, 'o_11': 39, 'o_12': 54, 'o_13': 43, 'o_14': 21, 'o_15': 14, 'o_16': 59, 'o_17': 6, 'o_18': 64, 'o_19': 29, 'o_20': 1, 'o_21': 82, 'o_22': 29, 'o_23': 89, 'o_24': 30, 'o_25': 60, 'o_26': 80, 'o_27': 28, 'o_28': 31, 'o_29': 62, 'o_30': 95, 'o_31': 99, 'o_32': 43, 'o_33': 95, 'o_34': 49, 'o_35': 27, 'o_36': 52, 'o_37': 24, 'o_38': 1, 'o_39': 47, 'o_40': 2, 'o_41': 10, 'o_42': 46, 'o_43': 4, 'o_44': 72, 'o_45': 15, 'o_46': 19, 'o_47': 38, 'o_48': 57, 'o_49': 25, 'o_50': 81, 'o_51': 75, 'o_52': 98, 'o_53': 47, 'o_54': 6, 'o_55': 4, 'o_56': 26, 'o_57': 26, 'o_58': 37, 'o_59': 23, 'o_60': 29, 'o_61': 34, 'o_62': 93, 'o_63': 23, 'o_64': 44, 'o_65': 71, 'o_66': 32, 'o_67': 23, 'o_68': 26, 'o_69': 3, 'o_70': 23}
